# CONFIG
Section,Key,Value
name,,e2e-20
description,,"Create a .NET MAUI App in Visual Studio Insiders for each installed .NET version (.NET10.0, then .NET9.0), verify the generated project's target frameworks, build, debug, and exercise the Click me counter button."
artifacts,screenshot_dir,screenshots/{name}-{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Launch Visual Studio Insiders (.NET10.0 pass),Open the Start menu.,scripts/input/key.py,"[""win""]",700,,,,,,,,,
,2,,Search for Visual Studio Insiders in the Start menu.,scripts/input/type_text.py,"[""Visual Studio Insiders""]",1200,,,,,,,,,
,3,,Launch the `Visual Studio Insiders` in the Start-menu result.,scripts/input/key.py,"[""enter""]",2000,,,,,,,,,
,4,,Wait for the Visual Studio Insiders window to appear.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--"", ""Microsoft Visual Studio Insiders"", ""--min-height"", ""1000""]",1500,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,Visual Studio Insiders window appears (.NET10.0 pass).
,5,,Maximize the Visual Studio window so subsequent UIA lookups are stable.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",1000,,,,,,,,,
1,6,Start new project (MAUI),Find the `Create a new project` button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,7,,Click `Create a new project`.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",1500,,,,,,,,,
,8,,"Wait for the `Create a new project` page to appear (same top-level window, content swapped).",scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""10000"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--control-type"", ""ComboBox""]",,,,,,,,,,
,9,,In the `Create a new project` window click on the `All languages` (language filter) combo box and make sure `C#` is selected.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--item"", ""C#"", ""--match"", ""contains""]",,,,,,,,,,
,10,,Type `.NET MAUI App` into the search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
